EM_ID,UCMC,Date,Year,Month,Ordinal day,Sample,Week,Site,Plot,Plant,Plant species name,Plant common name,Plant family,Insect Order,Insect family,Insect species name,Insect notes,Interaction,Notes,PA,Order
EM01423,,7/29/16,2016,7,211,2016-7-29-P2,9,Elk M.,2,ACHLAN,Achillea millefolium,Common Yarrow,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,female,Bombus bifarius-Achillea millefolium,,1,111
EM01912,,7/11/18,2018,7,192,2018-7-11-P3,8,Elk M.,3,ACHLAN,Achillea millefolium,Common Yarrow,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Achillea millefolium,,1,3273
,,7/11/18,2018,7,192,2018-7-11-P3,8,Elk M.,3,ACHLAN,Achillea millefolium,Common Yarrow,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Achillea millefolium,,1,3274
EM01990,,8/10/18,2018,8,222,2018-8-10-P4,12,Elk M.,4,ACHLAN,Achillea millefolium,Common Yarrow,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Achillea millefolium,,1,3599
EM01990,,8/10/18,2018,8,222,2018-8-10-P4,12,Elk M.,4,ACHLAN,Achillea millefolium,Common Yarrow,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Achillea millefolium,,1,3600
EM01991,,8/10/18,2018,8,222,2018-8-10-P5,12,Elk M.,5,ACHLAN,Achillea millefolium,Common Yarrow,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Achillea millefolium,,1,3601
EM01908,,7/11/18,2018,7,192,2018-7-11-P3,8,Elk M.,3,ACHLAN,Achillea millefolium,Common Yarrow,Asteraceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Achillea millefolium,,1,3268
EM01969,,8/4/18,2018,8,216,2018-8-4-P4,11,Elk M.,4,ACHLAN,Achillea millefolium,Common Yarrow,Asteraceae,Hymenoptera,Apidae,Bombus insularis,male,Bombus insularis-Achillea millefolium,,1,3486
EM01680,,8/8/17,2017,8,220,2017-8-8-P1,12,Elk M.,1,ACHLAN,Achillea millefolium,Common Yarrow,Asteraceae,Hymenoptera,Apidae,Bombus mixtus,worker,Bombus mixtus-Achillea millefolium,,1,156
EM01989,,8/10/18,2018,8,222,2018-8-10-P2,12,Elk M.,2,ACHLAN,Achillea millefolium,Common Yarrow,Asteraceae,Hymenoptera,Apidae,Bombus sylvicola,male,Bombus sylvicola-Achillea millefolium,,1,3596
,,8/20/19,2019,8,232,2019-8-20-P4,11,Elk M.,4,ASTPOR,Aster porteri,Smooth White Aster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,,Bombus bifarius-Aster porteri,,1,4111
,,9/9/19,2019,9,252,2019-9-9-P5,14,Elk M.,5,ASTPOR,Aster porteri,Smooth White Aster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,,Bombus bifarius-Aster porteri,,1,4290
EM02148,,9/2/19,2019,9,245,2019-9-2-P3,13,Elk M.,3,ASTPOR,Aster porteri,Smooth White Aster,Asteraceae,Hymenoptera,Apidae,Bombus rufocinctus,,Bombus rufocinctus-Aster porteri,,1,4358
EM01946,,7/25/18,2018,7,206,2018-7-25-P2,10,Elk M.,2,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Campanula rotundifolia,,1,3375
EM01958,,7/25/18,2018,7,206,2018-7-25-P3,10,Elk M.,3,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Campanula rotundifolia,,1,3440
,,8/6/19,2019,8,218,2019-8-6-P3,9,Elk M.,3,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus bifarius,male,Bombus bifarius-Campanula rotundifolia,,1,4387
,,8/11/19,2019,8,223,2019-8-11-P5,10,Elk M.,5,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus bifarius,,Bombus bifarius-Campanula rotundifolia,,1,4067
,,8/26/19,2019,8,238,2019-8-26-P2,12,Elk M.,2,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus bifarius,,Bombus bifarius-Campanula rotundifolia,,1,4185
EM01368,,7/8/16,2016,7,190,2016-7-8-P3,6,Elk M.,3,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Campanula rotundifolia,,1,130
EM01442,,8/11/16,2016,8,224,2016-8-11-P1,11,Elk M.,1,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Campanula rotundifolia,,1,132
,,8/6/19,2019,8,218,2019-8-6-P4,9,Elk M.,4,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Campanula rotundifolia,,1,3982
,,8/6/19,2019,8,218,2019-8-6-P5,9,Elk M.,5,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Campanula rotundifolia,,1,3980
EM01671,,7/31/17,2017,7,212,2017-7-31-P1,11,Elk M.,1,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus mixtus,worker,Bombus mixtus-Campanula rotundifolia,,1,154
EM01700,,8/14/17,2017,8,226,2017-8-14-P6,13,Elk M.,6,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus mixtus,worker,Bombus mixtus-Campanula rotundifolia,,1,159
,,8/6/19,2019,8,218,2019-8-6-P1,9,Elk M.,1,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus mixtus,,Bombus mixtus-Campanula rotundifolia,,1,4390
EM01387,,7/15/16,2016,7,197,2016-7-15-P6,7,Elk M.,6,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus rufocinctus,,Bombus rufocinctus-Campanula rotundifolia,,1,173
EM01427,,7/29/16,2016,7,211,2016-7-29-P3,9,Elk M.,3,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus rufocinctus,,Bombus rufocinctus-Campanula rotundifolia,,1,174
EM01884,,7/6/18,2018,7,187,2018-7-6-P3,7,Elk M.,3,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus rufocinctus,,Bombus rufocinctus-Campanula rotundifolia,,1,3226
EM01950,,7/25/18,2018,7,206,2018-7-25-P6,10,Elk M.,6,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus rufocinctus,,Bombus rufocinctus-Campanula rotundifolia,,1,3391
EM01463b,,8/26/16,2016,8,239,2016-8-26-P4,13,Elk M.,4,CAMROT,Campanula rotundifolia,Harebell,Campanulaceae,Hymenoptera,Apidae,Bombus sylvicola,,Bombus sylvicola-Campanula rotundifolia,,1,176
EM01982,,8/10/18,2018,8,222,2018-8-10-P5,12,Elk M.,5,CASMIN,Castilleja miniata,Giant Red Indian Paintbrush,Orobanchaceae,Hymenoptera,Apidae,Bombus fervidus,,Bombus fervidus-Castilleja miniata,,1,3589
EM01421,,7/29/16,2016,7,211,2016-7-29-P2,9,Elk M.,2,CHAANG,Chamerion angustifolium,Fireweed,Onagraceae,Hymenoptera,Apidae,Bombus bifarius,male,Bombus bifarius-Chamerion angustifolium,,1,109
EM01970,,8/4/18,2018,8,216,2018-8-4-P2,11,Elk M.,2,CHAANG,Chamerion angustifolium,Fireweed,Onagraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Chamerion angustifolium,,1,3487
EM01936,,7/20/18,2018,7,201,2018-7-20-P5,9,Elk M.,5,CHAANG,Chamerion angustifolium,Fireweed,Onagraceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Chamerion angustifolium,,1,3322
,,8/6/19,2019,8,218,2019-8-6-P2,9,Elk M.,2,CHAANG,Chamerion angustifolium,Fireweed,Onagraceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Chamerion angustifolium,,1,3976
,,8/6/19,2019,8,218,2019-8-6-P5,9,Elk M.,5,CHAANG,Chamerion angustifolium,Fireweed,Onagraceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Chamerion angustifolium,,1,3979
EM01973,,8/4/18,2018,8,216,2018-8-4-P2,11,Elk M.,2,CIRCEN,Cirsium centaureae,Fringed Thistle,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Cirsium centaureae,,1,3492
EM01993,,8/10/18,2018,8,222,2018-8-10-P2,12,Elk M.,2,CIRCEN,Cirsium centaureae,Fringed Thistle,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Cirsium centaureae,,1,3606
EM01406,,7/21/16,2016,7,203,2016-7-21-P1,8,Elk M.,1,CIRCEN,Cirsium centaureae,Fringed Thistle,Asteraceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Cirsium centaureae,,1,131
EM01637,,7/17/17,2017,7,198,2017-7-17-P5,9,Elk M.,5,CIRCEN,Cirsium centaureae,Fringed Thistle,Asteraceae,Hymenoptera,Apidae,Bombus flavifrons,female,Bombus flavifrons-Cirsium centaureae,,1,135
EM01679,,7/31/17,2017,7,212,2017-7-31-P5,11,Elk M.,5,CIRCEN,Cirsium centaureae,Fringed Thistle,Asteraceae,Hymenoptera,Apidae,Bombus flavifrons,worker,Bombus flavifrons-Cirsium centaureae,,1,137
EM01661,,7/31/17,2017,7,212,2017-7-31-P6,11,Elk M.,6,CIRCEN,Cirsium centaureae,Fringed Thistle,Asteraceae,Hymenoptera,Apidae,Bombus flavifrons,worker,Bombus flavifrons-Cirsium centaureae,,1,136
EM01927,,7/20/18,2018,7,201,2018-7-20-P4,9,Elk M.,4,CIRCEN,Cirsium centaureae,Fringed Thistle,Asteraceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Cirsium centaureae,,1,3305
EM01928,,7/20/18,2018,7,201,2018-7-20-P6,9,Elk M.,6,CIRCEN,Cirsium centaureae,Fringed Thistle,Asteraceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Cirsium centaureae,,1,3306
EM01975,,8/4/18,2018,8,216,2018-8-4-P6,11,Elk M.,6,CIRCEN,Cirsium centaureae,Fringed Thistle,Asteraceae,Hymenoptera,Apidae,Bombus flavifrons,male,Bombus flavifrons-Cirsium centaureae,,1,3495
EM02162,,8/6/19,2019,8,218,2019-8-6-P4,9,Elk M.,4,CIRCEN,Cirsium centaureae,Fringed Thistle,Asteraceae,Hymenoptera,Apidae,Bombus flavifrons,male,Bombus flavifrons-Cirsium centaureae,,1,4389
EM01321,,6/18/16,2016,6,170,2016-6-18-P2,3,Elk M.,2,DODPUL,Dodecatheon pulchellum,Shootingstar,Primulaceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Dodecatheon pulchellum,,1,129
EM01358,,7/8/16,2016,7,190,2016-7-8-P4,6,Elk M.,4,DRYFIS,Drymocallis fissa,Leafy Cinquefoil,Rosaceae,Hymenoptera,Apidae,Bombus bifarius,female,Bombus bifarius-Drymocallis fissa,,1,106
,,7/6/18,2018,7,187,2018-7-6-P1,7,Elk M.,1,DRYFIS,Drymocallis fissa,Leafy Cinquefoil,Rosaceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Drymocallis fissa,,1,3213
EM01342,,7/3/16,2016,7,185,2016-7-3-P3,5,Elk M.,3,DRYFIS,Drymocallis fissa,Leafy Cinquefoil,Rosaceae,Hymenoptera,Apidae,Bombus melanopygus,,Bombus melanopygus-Drymocallis fissa,,1,146
EM01900,,7/11/18,2018,7,192,2018-7-11-P2,8,Elk M.,2,DRYFIS,Drymocallis fissa,Leafy Cinquefoil,Rosaceae,Hymenoptera,Apidae,Bombus melanopygus,,Bombus melanopygus-Drymocallis fissa,,1,3256
EM01874,,7/6/18,2018,7,187,2018-7-6-P2,7,Elk M.,2,DRYFIS,Drymocallis fissa,Leafy Cinquefoil,Rosaceae,Hymenoptera,Apidae,Bombus mixtus,,Bombus mixtus-Drymocallis fissa,,1,3214
EM02146,,9/2/19,2019,9,245,2019-9-2-P1,13,Elk M.,1,ERIEXI,Erigeron eximius,Splendid Daisy,Asteraceae,Hymenoptera,Apidae,Bombus fervidus,female,Bombus fervidus-Erigeron eximius,,1,4356
,,9/2/19,2019,9,245,2019-9-2-P1,13,Elk M.,1,ERIEXI,Erigeron eximius,Splendid Daisy,Asteraceae,Hymenoptera,Apidae,Bombus appositus,,Bombus appositus-Erigeron eximius,,1,4228
EM02010,,8/24/18,2018,8,236,2018-8-24-P1,14,Elk M.,1,ERIEXI,Erigeron eximius,Splendid Daisy,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Erigeron eximius,,1,3707
,,9/2/19,2019,9,245,2019-9-2-P1,13,Elk M.,1,ERIEXI,Erigeron eximius,Splendid Daisy,Asteraceae,Hymenoptera,Apidae,Bombus flavifrons,,Bombus flavifrons-Erigeron eximius,,1,4239
EM01955,,7/25/18,2018,7,206,2018-7-25-P1,10,Elk M.,1,ERIEXI,Erigeron eximius,Splendid Daisy,Asteraceae,Hymenoptera,Apidae,Bombus mixtus,,Bombus mixtus-Erigeron eximius,,1,3414
EM02140,,9/2/19,2019,9,245,2019-9-2-P1,13,Elk M.,1,ERIEXI,Erigeron eximius,Splendid Daisy,Asteraceae,Hymenoptera,Apidae,Bombus mixtus,female,Bombus mixtus-Erigeron eximius,,1,4350
EM01970,,8/4/18,2018,8,216,2018-8-4-P2,11,Elk M.,2,ERISPE,Erigeron speciosus,Aspen Fleabane,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Erigeron speciosus,,1,3488
EM01976,,8/4/18,2018,8,216,2018-8-4-P2,11,Elk M.,2,ERISPE,Erigeron speciosus,Aspen Fleabane,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Erigeron speciosus,,1,3496
EM01868,,7/6/18,2018,7,187,2018-7-6-P2,7,Elk M.,2,GERRIC,Geranium richardsonii,Richardson Geranium,Geraniaceae,Hymenoptera,Apidae,Bombus mixtus,,Bombus mixtus-Geranium richardsonii,,1,3207
EM01489,,9/9/16,2016,9,253,2016-9-9-P3,15,Elk M.,3,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus fervidus,female,Bombus fervidus-Heterotheca villosa,,1,101
EM01420,,7/29/16,2016,7,211,2016-7-29-P5,9,Elk M.,5,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,male,Bombus bifarius-Heterotheca villosa,,1,108
EM01422,,7/29/16,2016,7,211,2016-7-29-P6,9,Elk M.,6,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,female,Bombus bifarius-Heterotheca villosa,,1,110
EM01434,,7/29/16,2016,7,211,2016-7-29-P6,9,Elk M.,6,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,female,Bombus bifarius-Heterotheca villosa,,1,112
EM01659,,7/31/17,2017,7,212,2017-7-31-P5,11,Elk M.,5,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,115
EM01672,,7/31/17,2017,7,212,2017-7-31-P6,11,Elk M.,6,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,116
EM01681,,8/8/17,2017,8,220,2017-8-8-P3,12,Elk M.,3,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,117
EM01702,,8/14/17,2017,8,226,2017-8-14-P5,13,Elk M.,5,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,118
EM01704,,8/14/17,2017,8,226,2017-8-14-P5,13,Elk M.,5,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,119
EM01726,,8/22/17,2017,8,234,2017-8-22-P2,14,Elk M.,2,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,123
EM01718,,8/22/17,2017,8,234,2017-8-22-P3,14,Elk M.,3,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,male,Bombus bifarius-Heterotheca villosa,,1,121
EM01715,,8/22/17,2017,8,234,2017-8-22-P6,14,Elk M.,6,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,male,Bombus bifarius-Heterotheca villosa,,1,120
EM01723,,8/22/17,2017,8,234,2017-8-22-P6,14,Elk M.,6,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,122
EM01736,,8/30/17,2017,8,242,2017-8-30-P3,15,Elk M.,3,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,124
EM01748,,9/6/17,2017,9,249,2017-9-6-P5,16,Elk M.,5,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,125
EM01752,,9/6/17,2017,9,249,2017-9-6-P6,16,Elk M.,6,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,126
,,7/20/18,2018,7,201,2018-7-20-P3,9,Elk M.,3,HETVIL,Heterotheca villosa,Hairy Goldenaster,Asteraceae,Hymenoptera,Apidae,Bombus bifarius,worker,Bombus bifarius-Heterotheca villosa,,1,3312
